F_Name_Ch,F_Summary,F_Keywords,F_AlsoKnown,F_Geo,F_Location,F_Name_En,F_Name_Latin,F_Family,F_Genus,F_Brief,F_Feature,F_Function&Application,F_Code,F_Pic01_ALT,F_Pic01_URL,F_Pic02_ALT,F_Pic02_URL,F_Pic03_ALT,F_Pic03_URL,F_Pic04_ALT,F_Pic04_URL,F_pdf01_ALT,F_pdf01_URL,F_pdf02_ALT,F_pdf02_URL,F_Voice01_ALT,F_Voice01_URL,F_Voice02_ALT,F_Voice02_URL,F_Voice03_ALT,F_Voice03_URL,F_Vedio_URL,F_Update,F_CID
九芎,,,苞飯花、拘那花、小果紫薇、南紫薇、猴不爬、怕癢樹、南紫薇、九荊、馬鈴花、蚊仔花,"MULTIPOINT ((121.5804577 24.9979216),  (121.5805328 24.9959671),  (121.5836763 24.9957094),  (121.5894029 24.9951126),  (121.5899205 24.9945669))",臺灣動物區；蟲蟲探索谷；熱帶雨林區；鳥園區；兩棲爬蟲動物館,Subcostate Crape Myrtle,Lagerstroemia subcostata,千屈菜科 Lythraceae,紫薇屬Lagerstroemia,分布於中低海拔森林及長江以南的地區，為台灣的原生樹種。主要生長在潮濕的崩塌地，有吸水保持土壤之特性，所以是良好的水土保持樹種。,紅褐色的樹皮剝落後呈灰白色，樹幹光滑堅硬。葉有極短的柄，長橢圓形或卵形，全綠，葉片兩端尖，秋冬轉紅。夏季6～8月開花，花冠白色，花數甚多而密生於枝端，花為圓錐花序頂生，花瓣有長柄，邊緣皺曲像衣裙的花邊花絲長短不一。果實為蒴果，橢圓形約6-8公厘，種子有翅。,"1. 優良薪炭材：木質堅硬耐燒，是臺灣優良的薪炭材之一。
2. 水土保持植栽：可栽植於河岸及邊坡供水土保持。
3. 農具用材：木質堅硬，乾燥後不太會反翹，是做農具的用材。
4. 食用性：花、根入藥，味淡微苦，敗毒散瘀，花蕾味苦有清香，可生食。葉子是長尾水青蛾幼蟲的食草。",,九芎果實,http://www.zoo.gov.tw/iTAP/04_Plant/Lythraceae/subcostata/subcostata_1.jpg,,,,,,,,,,,,,,,,,,2017/9/4,
大安水蓑衣,,,竄心蛇、魚骨草、九節花、毛萼水蓑衣、墨菜,"MULTIPOINT ((121.5843697 24.9951552), (121.5817425 24.9980128), (121.5807098 24.9965943))",蟲蟲探索谷；水生植物園；白手長臂猿島,Da-Ann hygrophila,Hygrophila pogonocalyx,爵床科Acanthaceae,水蓑衣屬Hygrophila,臺灣特有種，生存條件並不嚴苛，長期積水的溼地即可生存，即便在冬季也能開花。因環境遭受破壞，野生族群銳減，僅剩臺中沿海有分佈，其他區域所見的幾乎為人工栽植。,水生草本植物。莖直立呈方形，全株多毛。葉長度9公分，寬度1公分，呈披針形或橢圓形，質感類似紙張，雙面皆有白色粗毛。花呈淡紫色，集中開在葉柄與莖的接合處，花朵有上下兩片花瓣類似嘴唇，上唇較小，下唇較大，雄蕊有4枚，兩長兩短。果實呈細長圓柱狀。,1. 教學用水生植物、觀賞用：大安水蓑衣為臺灣瀕臨絕種之珍稀植物，因而常被學校種植作為指標性水生植物。,,淡紫色的花種植於水池中顯得格外亮眼,http://www.zoo.gov.tw/iTAP/04_Plant/Acanthaceae/pogonocalyx/pogonocalyx_1.jpg,,,,,,,,,,,,,,,,,,2017/9/4,1
大花紫薇,,,爆炸樹、大果紫薇、大葉紫薇、洋紫薇、百日紅,"MULTIPOINT ((121.5804577 24.9979216),  (121.5805328 24.9959671),  (121.582185 24.9984662),  (121.5836763 24.9957094),  (121.5816861 24.9980966))",臺灣動物區；蟲蟲探索谷；兒童動物區；熱帶雨林區；白手長臂猿島,Queen lagerstroemia、Queen crape myrtle,Lagerstroemia speciosa,千屈菜科Lythraceae,紫薇屬Lagerstroemia,原產於澳洲、熱帶亞洲。生長快速，木材堅硬，耐腐力強，色紅而光亮，價值媲美柚木。,落葉喬木，可高達25公尺，樹幹通直，樹皮光滑，呈片狀剝落。單葉對生，革質，葉呈長橢圓形，長度10~28公分，寬度5~12公分，脫落前會變紅。花朵直徑5~8公分，花瓣有6枚，長度2.5~3.5公分，接近圓形，邊緣呈不規則波浪狀，早上初開時呈紅色，傍晚轉為紫紅色。果實直徑約3.5公分，呈球形，分裂成6瓣，初生時呈綠色，成熟時轉褐色。種子扁平具有翅，有利隨風散播。,"1. 園藝景觀植栽用：花大、美麗，開花時，花團錦簇，甚為壯觀。秋季滿樹金黃的葉子，常栽培於庭園供觀賞或作行道樹用。
2. 木材用途：木材堅硬，耐腐力強，色紅而亮，在原產地常被用於家具、舟車、橋樑、電杆、枕木及建築，也作水中用材。",,由數小朵花朵聚成一團甚為壯觀,http://www.zoo.gov.tw/iTAP/04_Plant/Lythraceae/speciosa/speciosa_1.jpg,,,,,,,,,,,,,,,,,,2017/9/4,
大葉溲疏,,,白埔姜、常山、百祥花、大花溲疏、美麗溲疏,"MULTIPOINT ((121.5804577 24.9979216),  (121.5836763 24.9957094))",臺灣動物區；熱帶雨林區,Evergreen deutzia,Deutzia pulchra,虎耳草科Saxifragaceae,溲疏屬Deutzia,分布於菲律賓呂宋島北部及臺灣，在臺灣主要分布於中高海拔山區，蘭嶼也有。,可為灌木或小喬木。葉呈卵形至長橢圓形，質地如皮革，雙面皆有星狀鱗片貼伏，上表面呈暗綠色，下表面則呈淡綠色。花穗可長達15公分，花軸多毛，花朵眾多，花瓣長度12公厘，寬度3公厘，呈白色披針形，雄蕊與花瓣大致等長。,1.園藝用途：花潔白、有淡香味，可作庭植添景樹，花、果枝則供作花材。,,花開後有淡香深受人們喜愛,http://www.zoo.gov.tw/iTAP/04_Plant/Saxifragaceae/pulchra/pulchra_1.jpg,,,,,,,,,,,,,,,,,,2017/9/4,
大艷紅赫蕉,,,大蠍尾蕉、龍蝦爪,MULTIPOINT ((121.5908284 24.9952998)),鳥園區,Red palulu、Macawflower、Balisier,Heliconia bihai ,赫蕉科Heliconiaceae,赫蕉屬Heliconia,原產於北美洲和西印度群島。在巴西北部和瓜亞那相當常見。該植物在潮濕炎熱的氣候下常作為觀賞植物。,單葉對生，長橢圓形，先端漸尖，葉基鈍，全緣葉，革質，葉面翠綠，葉脈中肋清晰，中肋於背面隆起，側脈平行，具長柄，葉鞘包莖，聚繖花序，自莖中抽出花莖，直立狀，苞片排列於花序柄兩側，折疊如船形，花小，花色為黃白或黃綠，蒴果，綠色，囊狀，種子細小。,1.適合庭園叢植、美化。,,大艷紅赫蕉,http://www.zoo.gov.tw/iTAP/04_Plant/Heliconiaceae/bihai/bihai_1.jpg,紅色的花宛如小杯子一樣往上堆疊,http://www.zoo.gov.tw/iTAP/04_Plant/Heliconiaceae/bihai/bihai_2.jpg,,,,,,,,,,,,,,,,2017/9/4,2
小葉王蓮,,,巴拉圭王蓮、阿根廷王蓮、克魯茲王蓮,MULTIPOINT ((121.5843563 24.9951527)),水生植物園,Santa Cruz water lily、Water platter、Yrupe,Victoria cruziana,睡蓮科Nymphaeaceae,王蓮屬Victoria,為熱帶物種的開花植物，原產於南美洲的阿根廷和巴拉圭。此為植物園中普遍受歡迎的水中植物，可生長在較冷的水域。,單葉互生，葉圓形，全緣或有齒，邊緣向上折轉或直立，高7~10公分，葉直徑可達1~3公尺，葉面深綠或綠色，肉質有光澤，無刺網狀脈，葉脈隆起；葉背常深紅色，有突起網狀葉脈，脈上具2~3公分長之尖皮刺，刺為淺褐色；葉柄長，淺褐色，粗壯，密佈粗刺，刺淺褐色。兩性花，單出，生於葉腋處，挺出水面，入夜開花，顏色變淡紅至深紅色。果實為漿果，球形，在水中成熟，結實多，黑色。,"1. 觀賞用：適合水池栽培，常用於植物園、公園等水景佈置。
2. 食用：果實外型如玉米，因而又稱「水中玉米」。種子含多量澱粉、少量蛋白質、脂肪油及微量的鈣、磷、鐵、核黃素、維生素C等養分，在原產地長久以來就被當做食物，用途接近「芡實」。",,表面巨大且漂浮於水面上像一葉扁舟,http://www.zoo.gov.tw/iTAP/04_Plant/Nymphaeaceae/cruziana/cruziana_1.jpg,,,,,,,,,,,,,,,,,,2017/9/4,3
小葉南洋杉,,,南洋杉、異葉南洋杉、諾和克南洋杉,"MULTIPOINT ((121.5847425 24.9949157), (121.5899152 24.9951418), (121.5898441 24.9933781))",水生植物園；鳥園區；溫帶動物區,Norfolk island pine、Star pine,Araucaria heterophylla,南洋杉科Araucariaceae,南洋杉屬Araucaria,外來植物，原產於澳洲外海的諾福克島(Norfolk Island)。樹形優美，為世界知名園景樹種，除了行道樹，亦可種植於盆栽，幼株可充當聖誕樹。,常綠喬木，樹形如同尖塔，側枝水平開展。葉成針狀，但不刺手。毬果呈球形，直徑10~12公分，雌雄異珠，毬果皆長於枝條末端。種子具有翅膀，有利隨風飄散。,"1. 觀賞綠化樹種：為世界最優美的庭園觀賞樹之一，常被栽種為行道樹、公園樹、庭園造景。全株均有臘質被覆保護，對潮風及鹽分的抵抗力極強，適合種植為海岸景觀樹。
2. 木材可供建築、器具、家具等使用。",,小葉南洋杉,http://www.zoo.gov.tw/iTAP/04_Plant/Araucariaceae/heterophylla/heterophylla_1.jpg,葉成針狀柔順但不刺手,http://www.zoo.gov.tw/iTAP/04_Plant/Araucariaceae/heterophylla/heterophylla_2.jpg,,,,,,,,,,,,,,,,2017/9/4,4
小葉桑,,,桑樹、蠶仔葉樹、桑材子、桑仔樹、娘子樹、小桑樹、梁樹、鹽桑仔、雞桑、桑白、野桑、島桑,"MULTIPOINT ((121.5804577 24.9979216), (121.5808258 24.9981769), (121.5805328 24.9959671), (121.582185 24.9984662), (121.5836763 24.9957094), (121.5840572 24.9949801), (121.5855083 24.9951041), (121.5855083 24.9944599), (121.5867072 24.9945377), (121.5897274 24.9950725), (121.5902638 24.9927776), (121.5816861 24.9980966), (121.5819168 24.9978147), (121.5805221 24.9966478), (121.5808976 24.9974476), (121.5819651 24.9993218), (121.5826839 24.9982255), (121.5830863 24.9973285), (121.5836763 24.9957094), (121.5847546 24.9955879), (121.5899205 24.9945669), (121.590929 24.9930645), (121.5831023,24.9970222), (121.5811899 24.9986995))",全園普遍分佈,Small-leaved mulberry、Japanese mulberry、Taiwan mulberry,Morus australis ,桑科Moraceae,桑屬  Morus,分布於中國、韓國、日本、琉球群島、越南、印度、印尼及臺灣，在臺灣廣泛分布，海拔上限為1500公尺。,為落葉小喬木或大型灌木，枝條具有黃灰色的皮孔用於呼吸。葉片長10~15公分，寬6~9公分，呈廣卵形，邊緣呈尖銳鋸齒狀。花朵為單一性別，單一植株只會開特定性別的花。果實俗稱桑椹，長度2~2.5公分，呈長橢圓形，為多顆瘦果組成，成熟呈暗紅色或深紫色。,"1. 庭園造景：作綠籬、庭園美化、盆栽，單植、行植或列植均可。
2. 食用：果可生食，除為野鳥食物，也能製成果汁蜜餞等食品。葉為家?食草。
3. 造紙原料及繩索：取樹皮內皮纖維部份，可作造紙纖維和編製繩索的材料。",,葉片普通不易辨認,http://www.zoo.gov.tw/iTAP/04_Plant/Moraceae/australis/australis_1.jpg,剛長出的桑葚果為嫩綠色,http://www.zoo.gov.tw/iTAP/04_Plant/Moraceae/australis/australis_2.jpg,,,,,,,,,,,,,,,,2017/9/4,
山月桃,,,中位月桃、山月桃仔、紅三七、七葉蓮、小月桃,MULTIPOINT ((121.5804577 24.9979216)),臺灣動物區,Small shellflower,Alpinia intermedia,薑科Zingiberaceae,月桃屬Alpinia,分布於菲律賓、琉球、日本及臺灣，在臺灣分布於海拔300~1000公尺森林底層。,草本植物，植株高度1公尺，終年常綠。葉長25~30公分，寬6~8公分，兩面光滑，邊緣多毛。花穗直立，花軸柔軟，長10~20公分，花穗每條分支開3~4朵花，每朵花有3片花瓣。果實呈球形，橘紅色，表面光滑。,"1. 莖葉有韌性，可做繩索。
2. 花果美觀，可作庭園景觀植物。",,莖葉叢生,http://www.zoo.gov.tw/iTAP/04_Plant/Zingiberaceae/intermedia/intermedia_1.jpg,雪白的花穗中帶著粉紅色格外漂亮,http://www.zoo.gov.tw/iTAP/04_Plant/Zingiberaceae/intermedia/intermedia_2.jpg,,,,,,,,,,,,,,,,2017/9/4,
山芙蓉,,,臺灣芙蓉、狗頭芙蓉、三醉芙蓉、酸芙蓉、臺灣山芙蓉、千面美人、千面女娘、拒霜花,"MULTIPOINT ((121.5804577 24.9979216), (121.5805328 24.9959671), (121.5902638 24.9927776))",臺灣動物區；蟲蟲探索谷；溫帶動物區,Taiwan?cotton-rose,Hibiscus taiwanensis,錦葵科Malvaceae,木槿屬Hibiscus,臺灣特有種，分布海拔上限2000公尺。,灌木，葉柄及花梗有少許短毛。葉長7~9公分，質感類似紙張，呈廣卵形，有3~7裂片，但也有部份葉片並未分裂，葉柄長達10~16公分，表面多毛。花朵直徑6~9公分，形狀類似鈴鐺，單生，開在葉柄與莖的接合處，花瓣寬度4~5公分，接近圓形，表面多毛。果實直徑3.5公分，表面多毛。,"1. 庭園觀賞用：清晨花朵綻放時是白色或粉紅色，到了午後至傍晚凋落前，則轉為紫紅色或粉紅色。
2. 食用：花可食用，沙拉、炒食或油炸均可。
3. 木屐、繩索：木材色白質輕軟，主幹粗大可供製木屐；樹皮含纖維，在野外求生或露宿時，可替代繩索用。",,花朵的形狀乍看下如同芙蓉一般,http://www.zoo.gov.tw/iTAP/04_Plant/Malvaceae/taiwanensis/taiwanensis_1.jpg,,,,,,,,,,,,,,,,,,2017/9/4,
